"","X","X.2","X.1","MUNICIPALITY","RESP","CVD","PM10","CO","NO2","Temp","ID.MUNICIPALITY","ID.PM10","ID.CO","ID.NO2","RESP1","Expected","TotalPop"
"163",163,163,163,1163,0,7,147.240785714286,2.35183333333333,111.601880952381,286.229173932757,163,163,163,163,0,-8.81583579315623,34
"164",164,164,164,1164,308,512,173.693087912088,3.06252747252747,195.149623626374,286.220403398786,164,164,164,164,298,169.405138296709,4864
"165",165,165,165,1165,0,5,22.5583636363636,0.200272727272727,4.44627272727273,276.313949307528,165,165,165,165,0,-10,10
"166",166,166,166,1166,49,83,126.474167330677,1.73986055776892,105.593099601594,284.897158922902,166,166,166,166,39,22.638433366131,650
"167",167,167,167,1167,0,3,54.1060555555556,0.462555555555556,20.7022777777778,285.658823649088,167,167,167,167,0,-9.93034328195037,2
"168",168,168,168,1168,36,57,164.087307017544,2.43022807017544,168.742833333333,285.796566009521,168,168,168,168,26,25.0067617798185,718
"169",169,169,169,1169,0,6,45.74571875,0.50946875,18.71465625,280.278141975403,169,169,169,169,0,-9.3730895375533,18
"170",170,170,170,1170,0,17,136.514375,1.82180357142857,115.625982142857,283.930401665824,170,170,170,170,0,-3.87020881163223,176
"171",171,171,171,1171,143,239,160.3955,2.69775428571429,176.310037142857,286.262431466239,171,171,171,171,133,57.8847326992457,1662
"172",172,172,172,1172,0,10,125.715794871795,1.80425641025641,95.3538205128205,285.672630114433,172,172,172,172,0,-7.14407455996502,82
"173",173,173,173,1173,0,13,127.259622222222,1.62513333333333,122.388333333333,287.424568684896,173,173,173,173,0,-8.18892533070952,52
"174",174,174,174,1174,0,6,153.844806451613,2.2698064516129,152.93035483871,286.517978052939,174,174,174,174,0,-8.53720892095769,42
"175",175,175,175,1175,17,28,50.0538524590164,0.593549180327869,22.4659590163934,278.94606271784,175,175,175,175,7,22.3598064939324,642
"176",176,176,176,1176,0,13,137.880245283019,2.00466037735849,119.781132075472,285.56397520821,176,176,176,176,0,-7.91029845851099,60
"177",177,177,177,1177,0,16,125.181,1.55090384615385,92.8486153846154,283.979930584247,177,177,177,177,0,-7.63167158631245,68
"178",178,178,178,1178,27,24,165.721853658537,2.32648780487805,155.87756097561,285.900007294445,178,178,178,178,17,16.926582486061,486
"179",179,179,179,1179,0,2,145.745416666667,2.22291666666667,133.8765,288.796744028727,179,179,179,179,0,-8.32823876680879,48
"180",180,180,180,1180,0,9,144.543901960784,2.27952941176471,111.080137254902,286.498912886077,180,180,180,180,0,-5.12402973652564,140
"181",181,181,181,1181,10,43,149.178503875969,2.22857364341085,135.998302325581,286.29176389709,181,181,181,181,0,10.3788509893954,298
"182",182,182,182,1182,0,6,124.714333333333,1.1168,57.4675333333333,282.440027872721,182,182,182,182,0,-9.7910298458511,6
"183",183,183,183,1183,18,39,149.221485074627,1.9600447761194,111.195410447761,285.569197925169,183,183,183,183,8,11.980955504537,344
"184",184,184,184,1184,15,42,77.1717591240876,0.99621897810219,46.554197080292,281.387395928376,184,184,184,184,5,11.980955504537,344
"185",185,185,185,1185,0,6,146.447607142857,1.89767857142857,137.016571428571,286.490930829729,185,185,185,185,0,-8.11926861265989,54
"186",186,186,186,1186,0,10,74.677,0.8162,43.242475,282.079912312825,186,186,186,186,0,-8.18892533070952,52
"187",187,187,187,1187,0,6,145.940111111111,1.49886111111111,97.0141111111111,284.649909973145,187,187,187,187,0,-8.18892533070952,52
"188",188,188,188,1188,0,15,69.1021578947368,0.372605263157895,23.0671842105263,284.460619474712,188,188,188,188,0,-5.95991035312124,116
"189",189,189,189,1189,60,131,152.304322916667,2.34746875,149.837225694444,285.978712028927,189,189,189,189,50,32.529687329179,934
"190",190,190,190,1190,22,36,76.6504307692308,0.968976923076923,47.1407384615385,281.46677938608,190,190,190,190,12,-1.91982070624248,232
"191",191,191,191,1191,169,387,136.559346260388,2.17370914127424,136.011249307479,285.162321758182,191,191,191,191,159,158.747660435115,4558
"192",192,192,192,1192,44,79,140.242836909871,2.04461802575107,104.931030042918,285.312097704973,192,192,192,192,34,28.2806275281513,812
"193",193,193,193,1193,16,39,168.44997761194,2.37601492537313,163.574850746269,287.18006190969,193,193,193,193,6,-2.89501475893736,204
"194",194,194,194,1194,121,142,145.662231231231,2.05218018018018,141.580285285285,285.70398017952,194,194,194,194,111,49.8742101235378,1432
"195",195,195,195,1195,19,38,153.151983739837,1.99873983739837,146.941699186992,286.543116127572,195,195,195,195,9,12.4685525308844,358
"196",196,196,196,1196,0,20,124.6506,1.34041666666667,82.2103333333333,284.304350789388,196,196,196,196,0,-5.61162676287307,126
"197",197,197,197,1197,69,130,158.685946808511,2.26417730496454,117.658460992908,285.931573529615,197,197,197,197,59,44.0230458073685,1264
"198",198,198,198,1198,0,9,87.4463142857143,0.941342857142857,54.1673142857143,284.114984130859,198,198,198,198,0,-7.07441784191538,84
"199",199,199,199,1199,25,55,88.2341493506493,1.05835064935065,51.8629025974026,285.501468212574,199,199,199,199,15,28.3502842462009,814
"200",200,200,200,1200,0,14,91.37076,0.96626,55.90906,285.02361907959,200,200,200,200,0,-3.31295506723516,192
"201",201,201,201,1201,0,7,29.4200740740741,0.365148148148148,9.38711111111111,274.395611233181,201,201,201,201,0,11.3540450420903,326
"202",202,202,202,1202,0,4,31.0175,0.296285714285714,8.55085714285714,277.267892020089,202,202,202,202,0,-9.09446266535476,26
"203",203,203,203,1203,14,28,142.759,1.81559782608696,88.6824347826087,287.141206824261,203,203,203,203,4,10.657477861594,306
"204",204,204,204,1204,0,5,46.7398666666667,0.420066666666667,17.7010666666667,279.495020548503,204,204,204,204,0,-9.86068656390073,4
"205",205,205,205,1205,0,15,130.284872727273,1.50678181818182,101.184836363636,283.99477372603,205,205,205,205,0,-7.91029845851099,60
"206",206,206,206,1206,0,3,113.887970588235,1.00747058823529,69.4705588235294,283.628928016214,206,206,206,206,0,-8.04961189461025,56
"207",207,207,207,1207,0,8,105.7594,1.09333333333333,66.8850333333333,282.491973470052,207,207,207,207,0,-6.44750737946868,102
"208",208,208,208,1208,0,2,123.883454545455,1.20345454545455,90.3172727272727,285.188412753018,208,208,208,208,0,-8.88549251120586,32
"209",209,209,209,1209,0,7,144.705652173913,1.77447826086957,118.542260869565,289.882240627123,209,209,209,209,0,-8.95514922925549,30
"210",210,210,210,1210,0,16,126.991,1.39324074074074,95.5244444444444,280.445131655093,210,210,210,210,0,-7.42270143216355,74
